<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 25).bin" size="18957120" crc="e1b01aa9" md5="21ac4861051dbebde1ccddf43b4aaf29" sha1="95dec16312c3f586d3e5c6b5200e8a1f474fd171" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 26).bin" size="27718320" crc="31beb166" md5="1194a31610bcb90860440ab8759ae4d6" sha1="67821d82b13a86f697a07a9acaf8b670fcfe5e5c" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 27).bin" size="19806192" crc="fb133cc3" md5="d65ed02c2d1cb50c399015221f79be11" sha1="abce20fa3a1f7e4a4cc883940d191861c2df5e66" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 28).bin" size="20841072" crc="d32fcf97" md5="cc95047b309a931fccad4c0538ac43a0" sha1="fcc22bf36d6768f2b7e9431a71f1d0219bd60384" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 29).bin" size="23623488" crc="357b58f8" md5="d2a587a560978875c5a406508b8dfe70" sha1="4ee3112667e00c2eeb1c2a03ce4435b58dfb54b8" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 30).bin" size="22322832" crc="952863af" md5="261ed57bbedf52767395cd271d2cc1d0" sha1="8fe38605dc0a6467c202e5ed4d2b52ff80c67567" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402).cue" size="3480" crc="5D27DFA7" md5="2d26e6a5e62d8081a2e012ace4062d43" sha1="d5e242e1ccd0498b98e4dc603a250159afd0273f" />
	</game>
	<game name="ABC - Absolutely (USA) (842 967-2) (PMDC)">
		<description>ABC - Absolutely (USA) (842 967-2) (PMDC)</description>
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC).cue" size="2312" crc="9B55EC42" md5="ecd69f48ed9b178c83ecb8f2fd985221" sha1="021a4998b5abd2d9b535247e6748e1f73908cdee" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 01).bin" size="35931504" crc="20d5ba64" md5="f38fb820b73e5ec7f1a5aaa93751cae9" sha1="6c49ec2a115a5a04dcccd1215e27ce517540abb7" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 02).bin" size="37062816" crc="5da3b1c8" md5="9f67d802016ea9ed24376c09bc9347c5" sha1="7ca376db52e413bd13022f14ed99b5abba7925cd" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 03).bin" size="51367680" crc="a089112a" md5="19de191596902b431227588d8c971192" sha1="539acd35d3e9dbfdad8939ea836b9b27b0de2a13" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 04).bin" size="37095744" crc="08b80b41" md5="fede5a9417b63ba2a580ab8fd45a8441" sha1="405eb62318434f050a142fde3fa208353b13b6f0" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 05).bin" size="38114160" crc="5357d8b4" md5="8591fce01ab656acbb000ae353a519ad" sha1="8f5eca6c78499a8ec3e631849c95ea123770a7fb" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 06).bin" size="47745600" crc="6b33b7b2" md5="ed6f9009f2b8d7e6ed4b9180a834a21e" sha1="4aa490bbb473b2ab5c88135da9818949f63f6abd" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 07).bin" size="38344656" crc="dfb26fdc" md5="91a760515fcb00c954d8487adb499746" sha1="0c3e45fd8b41db4edf94d15363612bc410fecece" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 08).bin" size="38808000" crc="8c3f56d0" md5="82e822d6cf036063f78a513f1051a929" sha1="55de3eb1419aade7d2d8bc33bf779868681b9920" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 09).bin" size="46628400" crc="1c5f70e8" md5="751c1a44bf9a7242e50b32e07d248a13" sha1="8cd469f13cd03db80cf8abf5023794d5d207c7c3" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 10).bin" size="51591120" crc="8d66fc50" md5="1dcd384257a1900cbddbf320b40f1313" sha1="f510fd952bc8b0ed5bfecd48a4490bb856cd1744" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 11).bin" size="49709520" crc="ea2d1dc3" md5="1d7acaf23ccb671cc0697ff5237b777b" sha1="7c6b88f33ddb1c51322c1e7635090a708788731c" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 12).bin" size="47338704" crc="ecc599af" md5="a91e70c7d7d814a1199540f2ce21f17a" sha1="25697cceaa3c66031cf59a71240b0518bcfea99e" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 13).bin" size="38815056" crc="defa5c7d" md5="bb9e01a542869db16b2134a6dc69d94a" sha1="c19e1faf1a9e1ae893ee72eba0fa72f392c34e9f" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 14).bin" size="49403760" crc="792404d8" md5="c9758b37da19fd88b11611ed24d42363" sha1="063156ee1881868f663458081dc870b3cb68754c" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 15).bin" size="54676944" crc="2c841f4f" md5="ba08e3ab708cb76bb01251333fa9b477" sha1="cb6a058250f233226e95e1ed5be6177d04ed80fa" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 16).bin" size="52985856" crc="9150833a" md5="741d0814775965dcfbc422524c465a36" sha1="d31d85be9e6abfbc5a3f84aa922c03e5777b4c3b" />
		<rom name="ABC - Absolutely (USA) (842 967-2) (PMDC) (Track 17).bin" size="65632560" crc="8582803e" md5="b1628de51d25a56b69b3344a5e56492d" sha1="57213abe98a080be7f4f31198148034959e1aab6" />
	</game>
    <game name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case)">
		<description>Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case)</description>
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case).cue" size="1907" crc="1DFC0F3F" md5="5a41271593ae1ae3a7f974455db8f7de" sha1="c5bf69d96b764be21fdd646edff941c4286d1977" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 01).bin" size="50393952" crc="37f2f673" md5="66020dc8e4f4f61efd0ae0a2ab044907" sha1="1bd8a7e65683bd05e918ceac44d9269618e464f8" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 02).bin" size="35649264" crc="0b077835" md5="952bd0de3f3d98a450b00597ea86b631" sha1="8a360419b6bfd479cf4ff8c13178c27c662758b8" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 03).bin" size="76312992" crc="2a22403b" md5="2cb20089976d87a2a2fe95a9dd894bb5" sha1="452a78bf410430dfc20ea9d66d82d3a6f2b3e83b" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 04).bin" size="57842736" crc="05649325" md5="b835badfa0a548c7f148c144267170cf" sha1="2187c42a72ec28e6c9e2d1ee73905bb91fcd3fd8" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 05).bin" size="68447904" crc="62faedee" md5="29c1e0d2efb0e65f175e5c145dda6038" sha1="0305536209737eddae50d0632843745a82675b79" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 06).bin" size="43218000" crc="021d376f" md5="1c3f003ee7c882c5de0e2cd6f6f85fe3" sha1="e2c443a3137cc84d0ec1a56bb3f6420993746b8e" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 07).bin" size="59260992" crc="dca5cf9d" md5="64d487cc531bbecfb9f9114765ef4b1c" sha1="da9cfd5eba26be9003f98f499e42b2e24e16f604" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 08).bin" size="43747200" crc="cc71cd05" md5="5194908be1aa2897c06eae1b76dde2ff" sha1="1c34ad5972648bf25fdfd26333e6f2c4f74b09b8" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 09).bin" size="29240064" crc="bec1a1af" md5="6a1cfc76a4c1b7667be03e86c5c2a96c" sha1="9482aeb1d7c8b3ba6660bdfab9b073ddc0144bfd" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 10).bin" size="60065376" crc="36376bb5" md5="3aa7dd2a346e9b2b51dcc7c63aa0dad1" sha1="4d9e8929d266d00c733bace4fff26d1cead6901b" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 11).bin" size="87889536" crc="827325ce" md5="71a003f640602afaf4a7fc60c41c0fe1" sha1="f9d28198a6b0b6f8b60259a0d2c3ee07277fb206" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (DADC, Pitman) (Yellow Jewel Case) (Track 12).bin" size="74788896" crc="8aedd6fa" md5="6a4ff7da6e9b024e1dac43d18065bd96" sha1="73c2f4b68bc70e89faa920c155788945d2b15260" />
	</game>
    <game name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case)">
		<description>Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case)</description>
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case).cue" size="1811" crc="1E870933" md5="c26ae777cb1e06c17923546c9299b6cc" sha1="530fd2a33dee337645686b191192d03c767fa1ab" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 01).bin" size="50393952" crc="8ef66a94" md5="34d6b088251c646d3642a0a334cc34de" sha1="8f7200852d84194824c65b55d342d4c737fc7e59" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 02).bin" size="35649264" crc="ed08e5a7" md5="b49fca601a4200207a4205a9ef9e5c39" sha1="882ff12097a95cacb99d1e8ee344f86971a2c4c9" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 03).bin" size="76312992" crc="1d670268" md5="47f359cd1bcc43c084e7f4a0a2d8e41e" sha1="cf9af12e7f4761d69ae275686fda7c60a13129f1" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 04).bin" size="57842736" crc="53496d69" md5="7d08be233923078b161eae6e10187559" sha1="9205d087a6d9b2b581dcdeef05b2a941d80fde97" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 05).bin" size="68447904" crc="04392f0a" md5="b50b0c62c1e7f595a5dbb3cd598a656d" sha1="01f5af1eb12d5d65cda4c01e075c1ed2d8a6abf3" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 06).bin" size="43218000" crc="3c47062c" md5="933b840810f2c3af0cd0384d11e3c3cc" sha1="05d57b1dd42098fc9ecac6fd7b78955e3b11dd14" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 07).bin" size="59260992" crc="7479a1d7" md5="101b48b7b345a17d53c15220bd3fe548" sha1="6cba016e838b88c1124d65ea48d9d30c51d7a66f" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 08).bin" size="43747200" crc="bac1dcac" md5="b9600dacba339b9332b769600e6f68a3" sha1="3cb78c4782449a60aa5fe6b0458c7e1f6e989e9e" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 09).bin" size="29240064" crc="b3005c15" md5="4be24f5661676da60512c7f9ae11f638" sha1="686f6e25e3c7763be87e94d7f45f6591cd823ad7" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 10).bin" size="60065376" crc="4c6f87a8" md5="fe7a6013e8381fd692d8068cdfa211c8" sha1="71a5679cc899d7c1dc2d4403d793b3a819a1f57a" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 11).bin" size="87889536" crc="405e3bf2" md5="13294f4cc9c81f9cf7d2e66284d848e1" sha1="87e800eeb9df9e14e577cdc5d570c91b181531ae" />
		<rom name="Alice in Chains - Alice in Chains (USA) (CK 67248) (L421) (Purple Jewel Case) (Track 12).bin" size="74788896" crc="ba3f1217" md5="fb2e66a9328a9d02f9beb33641ce2889" sha1="32368628ae3c7d89b63b918454682e4b65d8d899" />
    </game>
	<game name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress)">
		<description>Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress)</description>
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress).cue" size="1837" crc="A9C5D31B" md5="4fb0182094b7302d1cde972fa0f876fe" sha1="460fc30a329cca105a08ccfd5314d8a449b29ca7" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 01).bin" size="26460000" crc="fe55f304" md5="fbd5c5ec2c870f191345724e609e9f33" sha1="a07a0be801346cc669b2c4ee6c5455be502aee5d" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 02).bin" size="33398400" crc="4802239e" md5="fd9e672e46c02cb57ce2b72317205100" sha1="018e8d63425d1066839b73bec86b865eda68e04d" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 03).bin" size="63802704" crc="33bdd17e" md5="fa2eb8305652feca42590eff4ca85841" sha1="93537a330b3518b78953a6a5d5a6af1431e7a1d0" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 04).bin" size="59646720" crc="dbbc5051" md5="61a21195e75fc76bd41af20563accef9" sha1="d701882a69e5fddf5d28d65aa5ad55fb77f2950b" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 05).bin" size="58129680" crc="06601110" md5="51b3a693aa2ac659d3ef476af9c41355" sha1="e16919e0b2afe0396c7f0b07a447674fede819fe" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 06).bin" size="66074736" crc="d2ac4094" md5="9fb916592a472173cb3cdcd0c763654d" sha1="b8a08a1f18935777a4e0e5e969966de5b676e11e" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 07).bin" size="54618144" crc="70ba05b0" md5="6c2b3219d09ec3d5effb96fc8ce41747" sha1="7e7a96aef41483abc7d92f2d2e12c252e8ba4596" />
